Version 4
SHEET 1 6740 4356
WIRE -1392 512 -1392 496
WIRE 384 560 384 544
WIRE -1392 592 -1392 512
WIRE -1328 592 -1392 592
WIRE -1248 592 -1328 592
WIRE -1088 592 -1248 592
WIRE -1088 624 -1088 592
WIRE 384 640 384 560
WIRE 448 640 384 640
WIRE 528 640 448 640
WIRE 688 640 528 640
WIRE 688 672 688 640
WIRE -1088 768 -1088 688
WIRE -1088 816 -1088 768
WIRE -1024 816 -1024 768
WIRE -1024 864 -1024 816
WIRE 688 864 688 736
WIRE -1088 912 -1088 816
WIRE -1088 912 -1232 912
WIRE 752 912 752 864
WIRE -1744 960 -1744 912
WIRE -1664 960 -1744 960
WIRE -1600 960 -1664 960
WIRE -1232 960 -1232 912
WIRE -1040 960 -1136 960
WIRE -1024 960 -1040 960
WIRE -864 960 -960 960
WIRE -688 960 -800 960
WIRE -560 960 -688 960
WIRE 688 960 688 864
WIRE 688 960 544 960
WIRE -1744 976 -1744 960
WIRE -1264 976 -1328 976
WIRE 32 1008 32 960
WIRE 112 1008 32 1008
WIRE 176 1008 112 1008
WIRE 544 1008 544 960
WIRE 736 1008 640 1008
WIRE 752 1008 736 1008
WIRE 912 1008 816 1008
WIRE 1088 1008 976 1008
WIRE 1216 1008 1088 1008
WIRE -1632 1024 -1664 1024
WIRE -1600 1024 -1632 1024
WIRE 32 1024 32 1008
WIRE 512 1024 448 1024
WIRE -1264 1040 -1264 976
WIRE -1232 1040 -1264 1040
WIRE -1136 1040 -1232 1040
WIRE -1120 1040 -1136 1040
WIRE -1040 1040 -1040 960
WIRE -1040 1040 -1056 1040
WIRE -1040 1056 -1040 1040
WIRE -960 1056 -960 960
WIRE -1328 1072 -1328 976
WIRE 144 1072 112 1072
WIRE 176 1072 144 1072
WIRE -1744 1088 -1744 1056
WIRE -1392 1088 -1744 1088
WIRE 512 1088 512 1024
WIRE 544 1088 512 1088
WIRE 640 1088 544 1088
WIRE -2032 1104 -2064 1104
WIRE -2000 1104 -2032 1104
WIRE -1904 1104 -1936 1104
WIRE -1840 1104 -1904 1104
WIRE -1744 1104 -1744 1088
WIRE -1744 1104 -1776 1104
WIRE -1264 1104 -1328 1104
WIRE 736 1104 736 1008
WIRE 816 1104 816 1008
WIRE 912 1104 912 1008
WIRE 976 1104 976 1008
WIRE 448 1120 448 1024
WIRE 32 1136 32 1104
WIRE 384 1136 32 1136
WIRE -256 1152 -288 1152
WIRE -224 1152 -256 1152
WIRE -128 1152 -160 1152
WIRE -64 1152 -128 1152
WIRE 32 1152 32 1136
WIRE 32 1152 0 1152
WIRE 512 1152 448 1152
WIRE -1264 1184 -1264 1104
WIRE -1040 1184 -1040 1056
WIRE -1040 1184 -1136 1184
WIRE 912 1200 912 1104
WIRE 976 1200 976 1104
WIRE 512 1232 512 1152
WIRE 736 1232 736 1104
WIRE 736 1232 640 1232
WIRE -1136 1248 -1136 1184
WIRE -1040 1248 -1040 1184
WIRE -960 1248 -960 1056
WIRE 640 1296 640 1232
WIRE 736 1296 736 1232
WIRE 816 1296 816 1104
WIRE -1360 1584 -1360 1488
WIRE -1296 1584 -1360 1584
WIRE -1216 1584 -1296 1584
WIRE -1056 1584 -1216 1584
WIRE -1056 1616 -1056 1584
WIRE 512 1632 512 1536
WIRE 576 1632 512 1632
WIRE 656 1632 576 1632
WIRE 816 1632 656 1632
WIRE 816 1664 816 1632
WIRE -1056 1728 -1056 1680
WIRE 816 1776 816 1728
WIRE -1056 1808 -1056 1728
WIRE -992 1808 -992 1728
WIRE -992 1856 -992 1808
WIRE 816 1856 816 1776
WIRE 880 1856 880 1776
WIRE -1056 1904 -1056 1808
WIRE -1056 1904 -1200 1904
WIRE 880 1904 880 1856
WIRE -1712 1952 -1712 1904
WIRE -1632 1952 -1712 1952
WIRE -1568 1952 -1632 1952
WIRE -1200 1952 -1200 1904
WIRE -1008 1952 -1104 1952
WIRE -832 1952 -928 1952
WIRE -656 1952 -768 1952
WIRE -528 1952 -656 1952
WIRE 816 1952 816 1856
WIRE 816 1952 672 1952
WIRE -1712 1968 -1712 1952
WIRE -1232 1968 -1296 1968
WIRE 160 2000 160 1952
WIRE 240 2000 160 2000
WIRE 304 2000 240 2000
WIRE 672 2000 672 1952
WIRE 864 2000 768 2000
WIRE 1040 2000 944 2000
WIRE 1216 2000 1104 2000
WIRE 1344 2000 1216 2000
WIRE -1600 2016 -1632 2016
WIRE -1568 2016 -1600 2016
WIRE 160 2016 160 2000
WIRE 640 2016 576 2016
WIRE -1232 2032 -1232 1968
WIRE -1200 2032 -1232 2032
WIRE -1104 2032 -1200 2032
WIRE -1008 2048 -1008 1952
WIRE -928 2048 -928 1952
WIRE -832 2048 -832 1952
WIRE -768 2048 -768 1952
WIRE -1296 2064 -1296 1968
WIRE 272 2064 240 2064
WIRE 304 2064 272 2064
WIRE -1712 2080 -1712 2048
WIRE -1360 2080 -1712 2080
WIRE 640 2080 640 2016
WIRE 672 2080 640 2080
WIRE 768 2080 672 2080
WIRE -2000 2096 -2032 2096
WIRE -1968 2096 -2000 2096
WIRE -1872 2096 -1904 2096
WIRE -1808 2096 -1872 2096
WIRE -1712 2096 -1712 2080
WIRE -1712 2096 -1744 2096
WIRE -1232 2096 -1296 2096
WIRE 864 2096 864 2000
WIRE 944 2096 944 2000
WIRE 1040 2096 1040 2000
WIRE 1104 2096 1104 2000
WIRE 576 2112 576 2016
WIRE 160 2128 160 2096
WIRE 512 2128 160 2128
WIRE -832 2144 -832 2048
WIRE -768 2144 -768 2048
WIRE -128 2144 -160 2144
WIRE -96 2144 -128 2144
WIRE 0 2144 -32 2144
WIRE 64 2144 0 2144
WIRE 160 2144 160 2128
WIRE 160 2144 128 2144
WIRE 640 2144 576 2144
WIRE -1232 2176 -1232 2096
WIRE 1040 2192 1040 2096
WIRE 1104 2192 1104 2096
WIRE 640 2224 640 2144
WIRE -1008 2240 -1008 2048
WIRE -928 2240 -928 2048
WIRE 864 2288 864 2096
WIRE 944 2288 944 2096
WIRE -1344 2576 -1344 2480
WIRE -1280 2576 -1344 2576
WIRE -1200 2576 -1280 2576
WIRE -1040 2576 -1200 2576
WIRE -1040 2608 -1040 2576
WIRE 544 2640 544 2544
WIRE 608 2640 544 2640
WIRE 688 2640 608 2640
WIRE 848 2640 688 2640
WIRE 848 2672 848 2640
WIRE -1040 2720 -1040 2672
WIRE 848 2784 848 2736
WIRE -1040 2800 -1040 2720
WIRE -976 2800 -976 2720
WIRE -976 2848 -976 2800
WIRE 848 2864 848 2784
WIRE 912 2864 912 2784
WIRE -1696 2896 -1856 2896
WIRE -1040 2896 -1040 2800
WIRE -1040 2896 -1184 2896
WIRE 912 2912 912 2864
WIRE -1696 2944 -1696 2896
WIRE -1616 2944 -1696 2944
WIRE -1552 2944 -1616 2944
