Version 4
SHEET 1 6740 2032
WIRE 2144 -352 1872 -352
WIRE 2240 -352 2144 -352
WIRE 2304 -352 2240 -352
WIRE 2416 -352 2416 -448
WIRE 2416 -352 2384 -352
WIRE 2528 -352 2416 -352
WIRE 2720 -352 2528 -352
WIRE 2800 -352 2784 -352
WIRE 336 -336 64 -336
WIRE 432 -336 336 -336
WIRE 496 -336 432 -336
WIRE 608 -336 608 -432
WIRE 608 -336 576 -336
WIRE 752 -336 608 -336
WIRE 912 -336 752 -336
WIRE 992 -336 976 -336
WIRE -1568 -320 -1776 -320
WIRE -1472 -320 -1568 -320
WIRE -1344 -320 -1472 -320
WIRE -1232 -320 -1232 -416
WIRE -1232 -320 -1264 -320
WIRE -1056 -320 -1232 -320
WIRE -928 -320 -1056 -320
WIRE 2720 -304 2720 -352
WIRE 2832 -304 2784 -304
WIRE -928 -288 -928 -320
WIRE -848 -288 -864 -288
WIRE 912 -288 912 -336
WIRE 1024 -288 976 -288
WIRE 1872 -288 1872 -352
WIRE 64 -272 64 -336
WIRE -1776 -256 -1776 -320
WIRE -928 -240 -928 -288
WIRE -816 -240 -864 -240
WIRE 2720 -240 2720 -304
WIRE 2800 -240 2800 -352
WIRE 2800 -240 2784 -240
WIRE 912 -224 912 -288
WIRE 992 -224 992 -336
WIRE 992 -224 976 -224
WIRE 1872 -208 1376 -208
WIRE 64 -192 -432 -192
WIRE -1776 -176 -2272 -176
WIRE -928 -176 -928 -240
WIRE -848 -176 -848 -288
WIRE -848 -176 -864 -176
WIRE 2656 -112 2544 -112
WIRE 848 -96 736 -96
WIRE -992 -80 -1104 -80
WIRE 2416 -32 2064 -32
WIRE 2432 -32 2416 -32
WIRE 2720 -32 2720 -240
WIRE 2720 -32 2656 -32
WIRE 608 -16 256 -16
WIRE 624 -16 608 -16
WIRE 912 -16 912 -224
WIRE 912 -16 848 -16
WIRE -928 0 -928 -176
WIRE -928 0 -992 0
WIRE -1504 16 -1856 16
WIRE -1488 16 -1504 16
WIRE -1392 16 -1440 16
WIRE 2976 16 2656 16
WIRE 3088 16 3040 16
WIRE 3136 16 3088 16
WIRE 960 32 848 32
WIRE 1072 32 1024 32
WIRE 1120 32 1072 32
WIRE 2064 32 2064 -32
WIRE 2480 32 2480 -32
WIRE 2512 32 2480 32
WIRE 2544 32 2544 -112
WIRE 2544 32 2512 32
WIRE -880 48 -992 48
WIRE -768 48 -816 48
WIRE -720 48 -768 48
WIRE 256 48 256 -16
WIRE 672 48 672 -16
WIRE 704 48 672 48
WIRE 736 48 736 -96
WIRE 736 48 704 48
WIRE -1392 64 -1392 16
WIRE -1232 64 -1392 64
WIRE -1104 64 -1104 -80
WIRE -1104 64 -1232 64
WIRE -1856 80 -1856 16
WIRE 2976 80 2976 16
WIRE 3040 80 3040 16
WIRE 960 96 960 32
WIRE 1024 96 1024 32
WIRE 2544 96 2544 32
WIRE 2656 96 2544 96
WIRE -880 112 -880 48
WIRE -816 112 -816 48
WIRE 736 112 736 48
WIRE 848 112 736 112
WIRE -1104 128 -1104 64
WIRE -992 128 -1104 128
WIRE 2480 128 2480 32
WIRE 672 144 672 48
WIRE 2064 144 2064 112
WIRE 2144 144 2064 144
WIRE 2240 144 2144 144
WIRE 2416 144 2320 144
WIRE 256 160 256 128
WIRE 336 160 256 160
WIRE 432 160 336 160
WIRE 608 160 512 160
WIRE 624 160 608 160
WIRE 1808 160 1632 160
WIRE 1904 160 1872 160
WIRE 2064 160 2064 144
WIRE 2064 160 1984 160
WIRE -1392 176 -1392 64
WIRE -1392 176 -1440 176
WIRE 0 176 -64 176
WIRE 96 176 64 176
WIRE 256 176 256 160
WIRE 256 176 176 176
WIRE -1856 192 -1856 160
WIRE -1776 192 -1856 192
WIRE -1680 192 -1776 192
WIRE -1504 192 -1600 192
WIRE -2144 208 -2176 208
WIRE -2112 208 -2144 208
WIRE -2016 208 -2048 208
WIRE -1856 208 -1856 192
WIRE -1856 208 -1936 208
WIRE -1360 208 -1440 208
WIRE 2512 208 2512 32
WIRE 704 224 704 48
WIRE -1232 240 -1232 64
WIRE 1376 256 1376 -208
WIRE 2144 256 2144 224
WIRE 2144 256 1376 256
WIRE -432 272 -432 -192
WIRE 336 272 336 240
WIRE 336 272 -432 272
WIRE 2144 272 2144 256
WIRE -2272 288 -2272 -176
WIRE -1776 288 -1776 272
WIRE -1776 288 -2272 288
WIRE 336 288 336 272
WIRE 2512 288 2512 272
WIRE -1776 304 -1776 288
WIRE 704 304 704 288
WIRE -1232 320 -1232 304
WIRE 512 576 304 576
WIRE 608 576 512 576
WIRE 736 576 608 576
WIRE 848 576 848 480
WIRE 848 576 816 576
WIRE 1024 576 848 576
WIRE 1152 576 1024 576
WIRE -1568 608 -1776 608
WIRE -1472 608 -1568 608
WIRE -1344 608 -1472 608
WIRE -1232 608 -1232 512
WIRE -1232 608 -1264 608
WIRE -1056 608 -1232 608
WIRE -928 608 -1056 608
WIRE 1152 608 1152 576
WIRE 1232 608 1216 608
WIRE -928 640 -928 608
WIRE -848 640 -864 640
WIRE 304 640 304 576
WIRE 1152 656 1152 608
WIRE 1264 656 1216 656
WIRE -1776 672 -1776 608
WIRE -928 688 -928 640
WIRE -816 688 -864 688
WIRE 304 720 -192 720
WIRE 1152 720 1152 656
WIRE 1232 720 1232 608
WIRE 1232 720 1216 720
WIRE -1776 752 -2272 752
WIRE -928 752 -928 688
WIRE -848 752 -848 640
WIRE -848 752 -864 752
WIRE 1120 816 848 816
WIRE 1104 832 1008 832
WIRE -960 848 -1232 848
WIRE -976 864 -1072 864
WIRE 1008 864 1008 832
WIRE 1024 864 1008 864
WIRE 1104 864 1104 832
WIRE 1104 864 1088 864
WIRE 1120 864 1120 816
WIRE 1120 864 1104 864
WIRE -1072 896 -1072 864
WIRE -1056 896 -1072 896
WIRE -976 896 -976 864
WIRE -976 896 -992 896
WIRE -960 896 -960 848
WIRE -960 896 -976 896
WIRE 1024 896 992 896
WIRE 1152 896 1152 720
WIRE 1152 896 1088 896
WIRE 576 912 224 912
WIRE 592 912 576 912
WIRE 688 912 640 912
WIRE -1056 928 -1088 928
WIRE -928 928 -928 752
WIRE -928 928 -992 928
WIRE -1504 944 -1856 944
WIRE -1488 944 -1504 944
WIRE -1392 944 -1440 944
WIRE 992 944 992 896
WIRE 1200 944 992 944
WIRE 1312 944 1264 944
WIRE 1360 944 1312 944
WIRE 688 960 688 912
WIRE 848 960 848 816
WIRE 848 960 688 960
WIRE -1088 976 -1088 928
WIRE -880 976 -1088 976
WIRE -768 976 -816 976
WIRE -720 976 -768 976
WIRE 224 976 224 912
WIRE -1392 992 -1392 944
WIRE -1232 992 -1232 848
WIRE -1232 992 -1392 992
WIRE -1856 1008 -1856 944
WIRE 1200 1008 1200 944
WIRE 1264 1008 1264 944
WIRE -880 1040 -880 976
WIRE -816 1040 -816 976
WIRE 688 1072 688 960
WIRE 688 1072 640 1072
WIRE 224 1088 224 1056
WIRE 304 1088 224 1088
WIRE 400 1088 304 1088
WIRE 576 1088 480 1088
WIRE -1392 1104 -1392 992
WIRE -1392 1104 -1440 1104
WIRE -64 1104 -96 1104
WIRE -32 1104 -64 1104
WIRE 64 1104 32 1104
WIRE 224 1104 224 1088
WIRE 224 1104 144 1104
WIRE 720 1104 640 1104
WIRE -1856 1120 -1856 1088
WIRE -1776 1120 -1856 1120
WIRE -1680 1120 -1776 1120
WIRE -1504 1120 -1600 1120
WIRE -2144 1136 -2176 1136
WIRE -2112 1136 -2144 1136
WIRE -2016 1136 -2048 1136
WIRE -1856 1136 -1856 1120
WIRE -1856 1136 -1936 1136
WIRE -1360 1136 -1440 1136
WIRE 848 1136 848 960
WIRE -1232 1168 -1232 992
WIRE -192 1184 -192 720
WIRE 304 1184 304 1168
WIRE 304 1184 -192 1184
WIRE 304 1200 304 1184
WIRE -2272 1216 -2272 752
WIRE -1776 1216 -1776 1200
WIRE -1776 1216 -2272 1216
WIRE 848 1216 848 1200
WIRE -1776 1232 -1776 1216
WIRE -1232 1248 -1232 1232
FLAG 672 176 0
FLAG 704 304 0
FLAG 336 352 0
FLAG 1024 -288 0
FLAG 608 -512 0
FLAG 336 -272 0
FLAG -144 176 0
FLAG 64 -32 0
FLAG 1200 32 0
FLAG 3088 16 Vout_B
FLAG 2480 160 0
FLAG 2512 288 0
FLAG 2144 336 0
FLAG 2832 -304 0
FLAG 2416 -528 0
FLAG 2144 -288 0
FLAG 1552 160 0
FLAG 1872 -48 0
FLAG 3216 16 0
FLAG -768 48 Vout_Original
FLAG -1360 208 0
FLAG -1232 -496 0
FLAG -2256 208 0
FLAG -1776 -16 0
FLAG -640 48 0
FLAG -2144 208 Vin
FLAG 432 -208 0
FLAG 2240 -224 0
FLAG 752 -272 0
FLAG 2528 -288 0
FLAG -1776 368 0
FLAG -816 -240 0
FLAG -1056 -256 0
FLAG -1568 -256 0
FLAG -1472 -192 0
FLAG 1072 32 Vout_A
FLAG -1232 320 0
FLAG -768 976 Vout_Original2
FLAG -1360 1136 0
FLAG -1232 432 0
FLAG -2256 1136 0
FLAG -1776 912 0
FLAG -640 976 0
FLAG -2144 1136 Vin_
FLAG -1776 1296 0
FLAG -816 688 0
FLAG -1056 672 0
FLAG -1568 672 0
FLAG -1472 736 0
FLAG -1232 1248 0
FLAG 1312 944 Vout_Original1u
FLAG 720 1104 0
FLAG -176 1104 0
FLAG 304 880 0
FLAG 1440 944 0
FLAG -64 1104 Vin_1u
FLAG 304 1264 0
FLAG 1264 656 0
FLAG 1024 640 0
FLAG 512 640 0
FLAG 608 704 0
FLAG 848 1216 0
FLAG 848 400 0
SYMBOL res 192 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 27
SYMBOL cap 64 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 592 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL cap 352 -272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res 272 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 400
SYMBOL cap 352 352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 320 144 R0
SYMATTR InstName R4
SYMATTR Value 51
SYMBOL cap 672 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL ind 528 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 47n
SYMBOL cap 976 -304 R90
WINDOW 0 43 94 VBottom 2
WINDOW 3 34 38 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL cap 976 -240 R90
WINDOW 0 26 95 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap 976 -352 R90
WINDOW 0 55 97 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL cap 1024 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 720 288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 220p
SYMBOL res 48 -128 R0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL ind2 864 128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL ind2 864 0 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL voltage -48 176 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 88 56 VTop 2
WINDOW 123 116 56 VTop 2
WINDOW 39 144 56 VTop 2
SYMATTR InstName V1
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL voltage 608 -416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 50
SYMBOL res 1216 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res 48 -288 R0
SYMATTR InstName R6
SYMATTR Value 6.25k
SYMBOL res 48 -208 R0
SYMATTR InstName R7
SYMATTR Value 3.75k
SYMBOL cap 1024 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 2000 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 27
SYMBOL cap 1872 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res 2400 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL cap 2160 -288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL res 2080 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 400
SYMBOL cap 2160 336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL res 2128 128 R0
SYMATTR InstName R15
SYMATTR Value 51
SYMBOL cap 2480 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL ind 2336 128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 47n
SYMBOL cap 2784 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL cap 2784 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL cap 2784 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value .1µ
SYMBOL cap 3040 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL cap 2528 272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 220p
SYMBOL res 1856 -144 R0
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL ind2 2672 112 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 3.3µ
SYMATTR Type ind
SYMBOL ind2 2672 -16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 3.3µ
SYMATTR Type ind
SYMBOL voltage 1648 160 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 88 56 VTop 2
WINDOW 123 116 56 VTop 2
WINDOW 39 144 56 VTop 2
SYMATTR InstName V3
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL voltage 2416 -432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 50
SYMBOL res 3232 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res 1856 -304 R0
SYMATTR InstName R18
SYMATTR Value 6.25k
SYMBOL res 1856 -224 R0
SYMATTR InstName R19
SYMATTR Value 3.75k
SYMBOL cap 3040 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL res -1920 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 27
SYMBOL cap -2048 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 100n
SYMBOL res -1248 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 47k
SYMBOL res -1840 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value 400
SYMBOL res -1792 176 R0
SYMATTR InstName R48
SYMATTR Value 51
SYMBOL cap -1440 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 100n
SYMBOL ind -1584 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value 47n
SYMBOL cap -816 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value 100n
SYMBOL res -1792 -112 R0
SYMATTR InstName R49
SYMATTR Value 2k
SYMBOL ind2 -976 144 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value 3.3µ
SYMATTR Type ind
SYMBOL ind2 -976 16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L15
SYMATTR Value 3.3µ
SYMATTR Type ind
SYMBOL voltage -2160 208 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -114 73 VTop 2
WINDOW 123 -86 73 VTop 2
WINDOW 39 -58 73 VTop 2
SYMATTR InstName V9
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL voltage -1232 -400 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 50
SYMBOL res -624 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 50
SYMBOL res -1792 -272 R0
SYMATTR InstName R51
SYMATTR Value 6.25k
SYMBOL res -1792 -192 R0
SYMATTR InstName R52
SYMATTR Value 3.75k
SYMBOL zener 448 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value UMZ5_1N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 416 -272 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 2224 -288 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL zener 2256 -288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value UMZ5_1N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap 736 -336 R0
SYMATTR InstName C67
SYMATTR Value 330µ
SYMBOL polcap 2512 -352 R0
SYMATTR InstName C7
SYMATTR Value 330µ
SYMBOL MRF101AN-BN-SP -1472 192 R0
SYMATTR InstName U1
SYMBOL MRF101AN-BN-SP 640 160 R0
SYMATTR InstName U2
SYMBOL MRF101AN-BN-SP 2448 144 R0
SYMATTR InstName U3
